char,radical
漪,85
漫,85
漬,85
漯,85
漱,85
漲,85
漳,85
漸,85
漾,85
漿,85
潆,85
潇,85
潋,85
潍,85
潑,85
潔,85
潘,85
潛,85
潜,85
潞,85
潟,85
潢,85
潤,85
潦,85
潧,85
潭,85
潮,85
潰,85
潴,85
潸,85
潺,85
潼,85
澀,85
澄,85
澆,85
澈,85
澍,85
澎,85
澗,85
澜,85
澡,85
澤,85
澧,85
澱,85
澳,85
澹,85
激,85
濁,85
濂,85
濃,85
濑,85
濒,85
濕,85
濘,85
濛,85
濟,85
濠,85
濡,85
濤,85
濫,85
濬,85
濮,85
濯,85
濱,85
濺,85
濾,85
瀅,85
瀆,85
瀉,85
瀋,85
瀏,85
瀑,85
瀕,85
瀘,85
瀚,85
瀛,85
瀝,85
瀞,85
瀟,85
瀧,85
瀨,85
瀬,85
瀰,85
瀾,85
灌,85
灏,85
灑,85
灘,85
灝,85
灞,85
灣,85
火,86
灬,86
灭,86
灯,86
灰,86
灵,86
灶,86
灸,86
灼,86
災,86
灾,86
灿,86
炀,86
炁,86
炅,86
炉,86
炊,86
炎,86
炒,86
炔,86
炕,86
炖,86
炙,86
炜,86
炫,86
炬,86
炭,86
炮,86
炯,86
炳,86
炷,86
炸,86
点,86
為,86
炼,86
炽,86
烁,86
烂,86
烃,86
烈,86
烊,86
烏,86
烘,86
烙,86
烛,86
烟,86
烤,86
烦,86
烧,86
烨,86
烩,86
烫,86
烬,86
热,86
烯,86
烷,86
烹,86
烽,86
焉,86
焊,86
焕,86
焖,86
焗,86
焘,86
焙,86
焚,86
焜,86
無,86
焦,86
焯,86
焰,86
焱,86
然,86
焼,86
煅,86
煉,86
煊,86
煌,86
煎,86
煒,86
煖,86
煙,86
煜,86
煞,86
煤,86
煥,86
煦,86
照,86
煨,86
煩,86
煮,86
煲,86
煸,86
煽,86
熄,86
熊,86
熏,86
熒,86
熔,86
熙,86
熟,86
熠,86
熨,86
熬,86
熱,86
熵,86
熹,86
熾,86
燁,86
燃,86
燄,86
燈,86
燉,86
燊,86
燎,86
燒,86
燔,86
燕,86
燙,86
燜,86
營,86
燥,86
燦,86
燧,86
燭,86
燮,86
燴,86
燻,86
燼,86
燿,86
爆,86
爍,86
爐,86
爛,86
牛,93
牝,93
牟,93
牠,93
牡,93
牢,93
牦,93
牧,93
物,93
牯,93
牲,93
牴,93
牵,93
特,93
牺,93
牽,93
犀,93
犁,93
犄,93
犊,93
犍,93
犒,93
犢,93
犧,93
犬,94
犯,94
状,94
犷,94
犸,94
犹,94
狀,94
狂,94
狄,94
狈,94
狎,94
狐,94
狒,94
狗,94
狙,94
狞,94
狠,94
狡,94
狩,94
独,94
狭,94
狮,94
狰,94
狱,94
狸,94
狹,94
狼,94
狽,94
猎,94
猕,94
猖,94
猗,94
猙,94
猛,94
猜,94
猝,94
猥,94
猩,94
猪,94
猫,94
猬,94
献,94
猴,94
猶,94
猷,94
猾,94
猿,94
獄,94
獅,94
獎,94
獐,94
獒,94
獗,94
獠,94
獣,94
獨,94
獭,94
獰,94
獲,94
獵,94
獷,94
獸,94
獺,94
獻,94
獼,94
獾,94
玉,96
王,96
玑,96
玖,96
玛,96
玟,96
玠,96
玥,96
玩,96
玫,96
玮,96
环,96
现,96
玲,96
玳,96
玷,96
玺,96
玻,96
珀,96
珂,96
珅,96
珈,96
珉,96
珊,96
珍,96
珏,96
珐,96
珑,96
珙,96
珞,96
珠,96
珣,96
珥,96
珩,96
珪,96
班,96
珮,96
珲,96
珺,96
現,96
球,96
琅,96
理,96
琇,96
琉,96
琊,96
琍,96
琏,96
琐,96
琛,96
琢,96
琥,96
琦,96
琨,96
琪,96
琬,96
琮,96
琰,96
琲,96
琳,96
琴,96
琵,96
琶,96
琺,96
琼,96
瑀,96
瑁,96
瑄,96
瑋,96
瑕,96
瑗,96
瑙,96
瑚,96
瑛,96
瑜,96
瑞,96
瑟,96
瑠,96
瑣,96
瑤,96
瑩,96
瑪,96
瑯,96
瑰,96
瑶,96
瑾,96
璀,96
璁,96
璃,96
璇,96
璉,96
璋,96
璎,96
璐,96
璜,96
璞,96
璟,96
璧,96
璨,96
環,96
璽,96
璿,96
瓊,96
瓏,96
瓒,96
田,102
由,102
甲,102
申,102
电,102
男,102
甸,102
町,102
画,102
甾,102
畀,102
畅,102
界,102
畏,102
畑,102
畔,102
留,102
畜,102
畝,102
畢,102
略,102
畦,102
番,102
畫,102
異,102
畲,102
畳,102
畴,102
當,102
畸,102
畹,102
畿,102
疆,102
疇,102
疊,102
疔,104
疖,104
疗,104
疙,104
疚,104
疝,104
疟,104
疡,104
疣,104
疤,104
疥,104
疫,104
疮,104
疯,104
疱,104
疲,104
疳,104
疵,104
疸,104
疹,104
疼,104
疽,104
疾,104
痂,104
病,104
症,104
痈,104
痉,104
痊,104
痍,104
痒,104
痔,104
痕,104
痘,104
痙,104
痛,104
痞,104
痠,104
痢,104
痣,104
痤,104
痧,104
痨,104
痪,104
痫,104
痰,104
痱,104
痴,104
痹,104
痺,104
痼,104
痿,104
瘀,104
瘁,104
瘋,104
瘍,104
瘓,104
瘘,104
瘙,104
瘟,104
瘠,104
瘡,104
瘢,104
瘤,104
瘦,104
瘧,104
瘩,104
瘪,104
瘫,104
瘴,104
瘸,104
瘾,104
療,104
癇,104
癌,104
癒,104
癖,104
癜,104
癞,104
癡,104
癢,104
癣,104
癥,104
癫,104
癬,104
癮,104
癱,104
癲,104
皿,108
盂,108
盃,108
盅,108
盆,108
盈,108
益,108
盎,108
盏,108
盐,108
监,108
盒,108
盔,108
盖,108
盗,108
盘,108
盛,108
盜,108
盞,108
盟,108
盡,108
監,108
盤,108
盥,108
盧,108
盪,108
目,109
盯,109
盱,109
盲,109
直,109
相,109
盹,109
盼,109
盾,109
省,109
眈,109
眉,109
看,109
県,109
眙,109
眞,109
真,109
眠,109
眦,109
眨,109
眩,109
眯,109
眶,109
眷,109
眸,109
眺,109
眼,109
眾,109
着,109
睁,109
睇,109
睏,109
睐,109
睑,109
睛,109
睜,109
睞,109
睡,109
睢,109
督,109
睥,109
睦,109
睨,109
睪,109
睫,109
睬,109
睹,109
睽,109
睾,109
睿,109
瞄,109
瞅,109
瞇,109
瞋,109
瞌,109
瞎,109
瞑,109
瞒,109
瞓,109
瞞,109
瞟,109
瞠,109
瞥,109
瞧,109
瞩,109
瞪,109
瞬,109
瞭,109
瞰,109
瞳,109
瞻,109
瞼,109
瞿,109
矇,109
矍,109
矗,109
矚,109
石,112
矶,112
矽,112
矾,112
矿,112
码,112
砂,112
砌,112
砍,112
砒,112
研,112
砖,112
砗,112
砚,112
砝,112
砣,112
砥,112
砧,112
砭,112
砰,112
砲,112
破,112
砷,112
砸,112
砺,112
砼,112
砾,112
础,112
硅,112
硐,112
硒,112
硕,112
硝,112
硫,112
硬,112
确,112
硯,112
硼,112
碁,112
碇,112
碉,112
碌,112
碍,112
碎,112
碑,112
碓,112
碗,112
碘,112
碚,112
碛,112
碟,112
碣,112
碧,112
碩,112
碰,112
碱,112
碳,112
碴,112
確,112
碼,112
碾,112
磁,112
磅,112
磊,112
磋,112
磐,112
磕,112
磚,112
磡,112
磨,112
磬,112
磯,112
磲,112
磷,112
磺,112
礁,112
礎,112
礙,112
礡,112
礦,112
礪,112
礫,112
礴,112
示,113
礼,113
社,113
祀,113
祁,113
祂,113
祇,113
祈,113
祉,113
祎,113
祐,113
祕,113
祖,113
祗,113
祚,113
祛,113
祜,113
祝,113
神,113
祟,113
祠,113
祢,113
祥,113
票,113
祭,113
祯,113
祷,113
祸,113
祺,113
祿,113
禀,113
禁,113
禄,113
禅,113
禍,113
禎,113
福,113
禛,113
禦,113
禧,113
禪,113
禮,113
禱,113
禾,115
禿,115
秀,115
私,115
秃,115
秆,115
秉,115
秋,115
种,115
科,115
秒,115
秘,115
租,115
秣,115
秤,115
秦,115
秧,115
秩,115
秭,115
积,115
称,115
秸,115
移,115
秽,115
稀,115
稅,115
程,115
稍,115
税,115
稔,115
稗,115
稚,115
稜,115
稞,115
稟,115
稠,115
稣,115
種,115
稱,115
稲,115
稳,115
稷,115
稹,115
稻,115
稼,115
稽,115
稿,115
穀,115
穂,115
穆,115
穌,115
積,115
穎,115
穗,115
穢,115
穩,115
穫,115
穴,116
究,116
穷,116
穹,116
空,116
穿,116
突,116
窃,116
窄,116
窈,116
窍,116
窑,116
窒,116
窓,116
窕,116
窖,116
窗,116
窘,116
窜,116
窝,116
窟,116
窠,116
窥,116
窦,116
窨,116
窩,116
窪,116
窮,116
窯,116
窺,116
窿,116
竄,116
竅,116
竇,116
竊,116
竹,118
竺,118
竽,118
竿,118
笃,118
笆,118
笈,118
笋,118
笏,118
笑,118
笔,118
笙,118
笛,118
笞,118
笠,118
符,118
笨,118
第,118
笹,118
笺,118
笼,118
筆,118
等,118
筊,118
筋,118
筍,118
筏,118
筐,118
筑,118
筒,118
答,118
策,118
筛,118
筝,118
筠,118
筱,118
筲,118
筵,118
筷,118
筹,118
签,118
简,118
箇,118
箋,118
箍,118
箏,118
箐,118
箔,118
箕,118
算,118
箝,118
管,118
箩,118
箫,118
箭,118
箱,118
箴,118
箸,118
節,118
篁,118
範,118
篆,118
篇,118
築,118
篑,118
篓,118
篙,118
篝,118
篠,118
篡,118
篤,118
篩,118
篪,118
篮,118
篱,118
篷,118
簇,118
簌,118
簍,118
簡,118
簦,118
簧,118
簪,118
簫,118
簷,118
簸,118
簽,118
簾,118
簿,118
籁,118
籃,118
籌,118
籍,118
籐,118
籟,118
籠,118
籤,118
籬,118
籮,118
籲,118
米,119
类,119
籼,119
籽,119
粄,119
粉,119
粑,119
粒,119
粕,119
粗,119
粘,119
粟,119
粤,119
粥,119
粧,119
粪,119
粮,119
粱,119
粲,119
粳,119
粵,119
粹,119
粼,119
粽,119
精,119
粿,119
糅,119
糊,119
糍,119
糕,119
糖,119
糗,119
糙,119
糜,119
糞,119
糟,119
糠,119
糧,119
糬,119
糯,119
糰,119
糸,120
系,120
糾,120
紀,120
紂,120
約,120
紅,120
紉,120
紊,120
紋,120
納,120
紐,120
紓,120
純,120
紗,120
紘,120
紙,120
級,120
紛,120
紜,120
素,120
紡,120
索,120
紧,120
紫,120
紮,120
累,120
細,120
紳,120
紹,120
紺,120
終,120
絃,120
組,120
絆,120
経,120
結,120
絕,120
絞,120
絡,120
絢,120
給,120
絨,120
絮,120
統,120
絲,120
絳,120
絵,120
絶,120
絹,120
綁,120
綏,120
綑,120
經,120
継,120
続,120
綜,120
綠,120
綢,120
綦,120
綫,120
綬,120
維,120
綱,120
網,120
綴,120
綵,120
綸,120
綺,120
綻,120
綽,120
綾,120
綿,120
緊,120
緋,120
総,120
緑,120
緒,120
緘,120
線,120
緝,120
緞,120
締,120
緣,120
編,120
緩,120
緬,120
緯,120
練,120
緹,120
緻,120
縁,120
縄,120
縈,120
縛,120
縝,120
縣,120
縫,120
縮,120
縱,120
縴,120
縷,120
總,120
績,120
繁,120
繃,120
繆,120
繇,120
繋,120
織,120
繕,120
繚,120
繞,120
繡,120
繩,120
繪,120
繫,120
繭,120
繳,120
繹,120
繼,120
繽,120
纂,120
續,120
纍,120
纏,120
纓,120
纔,120
纖,120
纜,120
纠,120
红,120
纣,120
纤,120
约,120
级,120
纨,120
纪,120
纫,120
纬,120
纭,120
纯,120
纰,120
纱,120
纲,120
纳,120
纵,120
纶,120
纷,120
纸,120
纹,120
纺,120
纽,120
纾,120
线,120
绀,120
练,120
组,120
绅,120
细,120
织,120
终,120
绊,120
绍,120
绎,120
经,120
绑,120
绒,120
结,120
绔,120
绕,120
绘,120
给,120
绚,120
绛,120
络,120
绝,120
绞,120
统,120
绡,120
绢,120
绣,120
绥,120
绦,120
继,120
绩,120
绪,120
绫,120
续,120
绮,120
绯,120
绰,120
绳,120
维,120
绵,120
绶,120
绷,120
绸,120
绻,120
综,120
绽,120
绾,120
绿,120
缀,120
缄,120
缅,120
缆,120
缇,120
缈,120
缉,120
缎,120
缓,120
缔,120
缕,120
编,120
缘,120
缙,120
缚,120
缜,120
缝,120
缠,120
缢,120
缤,120
缥,120
缨,120
缩,120
缪,120
缭,120
缮,120
缰,120
缱,120
缴,120
羽,124
羿,124
翁,124
翅,124
翊,124
翌,124
翎,124
習,124
翔,124
翘,124
翟,124
翠,124
翡,124
翦,124
翩,124
翰,124
翱,124
翳,124
翹,124
翻,124
翼,124
耀,124
耳,128
耶,128
耷,128
耸,128
耻,128
耽,128
耿,128
聂,128
聆,128
聊,128
聋,128
职,128
聒,128
联,128
聖,128
聘,128
聚,128
聞,128
聪,128
聯,128
聰,128
聲,128
聳,128
聴,128
聶,128
職,128
聽,128
聾,128
肉,130
肋,130
肌,130
肏,130
肓,130
肖,130
肘,130
肚,130
肛,130
肝,130
肠,130
股,130
肢,130
肤,130
肥,130
肩,130
肪,130
肮,130
肯,130
肱,130
育,130
肴,130
肺,130
肽,130
肾,130
肿,130
胀,130
胁,130
胃,130
胄,130
胆,130
背,130
胍,130
胎,130
胖,130
胚,130
胛,130
胜,130
胝,130
胞,130
胡,130
胤,130
胥,130
胧,130
胫,130
胭,130
胯,130
胰,130
胱,130
胳,130
胴,130
胶,130
胸,130
胺,130
能,130
脂,130
脅,130
脆,130
脇,130
脈,130
脉,130
脊,130
脍,130
脏,130
脐,130
脑,130
脓,130
脖,130
脘,130
脚,130
脛,130
脣,130
脩,130
脫,130
脯,130
脱,130
脲,130
脳,130
脸,130
脹,130
脾,130
腆,130
腈,130
腊,130
腋,130
腌,130
腎,130
腐,130
腑,130
腓,130
腔,130
腕,130
腥,130
腦,130
腩,130
腫,130
腭,130
腮,130
腰,130
腱,130
腳,130
腴,130
腸,130
腹,130
腺,130
腻,130
腼,130
腾,130
腿,130
膀,130
膈,130
膊,130
膏,130
膑,130
膘,130
膚,130
膛,130
膜,130
膝,130
膠,130
膦,130
膨,130
膩,130
膳,130
膺,130
膻,130
膽,130
膾,130
膿,130
臀,130
臂,130
臃,130
臆,130
臉,130
臊,130
臍,130
臓,130
臘,130
臟,130
艹,140
艺,140
艾,140
节,140
芃,140
芈,140
芊,140
芋,140
芍,140
芎,140
芒,140
芙,140
芜,140
芝,140
芡,140
芥,140
芦,140
芩,140
芪,140
芫,140
芬,140
芭,140
芮,140
芯,140
花,140
芳,140
芷,140
芸,140
芹,140
芻,140
芽,140
芾,140
苁,140
苄,140
苇,140
苋,140
苍,140
苏,140
苑,140
苒,140
苓,140
苔,140
苕,140
苗,140
苛,140
苜,140
苞,140
苟,140
苡,140
苣,140
若,140
苦,140
苫,140
苯,140
英,140
苷,140
苹,140
苻,140
茁,140
茂,140
范,140
茄,140
茅,140
茉,140
茎,140
茏,140
茗,140
茜,140
茧,140
茨,140
茫,140
茬,140
茭,140
茯,140
茱,140
茲,140
茴,140
茵,140
茶,140
茸,140
茹,140
茼,140
荀,140
荃,140
荆,140
草,140
荊,140
荏,140
荐,140
荒,140
荔,140
荖,140
荘,140
荚,140
荞,140
荟,140
荠,140
荡,140
荣,140
荤,140
荥,140
荧,140
荨,140
荪,140
荫,140
药,140
荳,140
荷,140
荸,140
荻,140
荼,140
荽,140
莅,140
莆,140
莉,140
莊,140
莎,140
莒,140
莓,140
莖,140
莘,140
莞,140
莠,140
莢,140
莧,140
莪,140
莫,140
莱,140
莲,140
莴,140
获,140
莹,140
莺,140
莽,140
莿,140
菀,140
菁,140
菅,140
菇,140
菈,140
菊,140
菌,140
菏,140
菓,140
菖,140
菘,140
菜,140
菟,140
菠,140
菡,140
菩,140
華,140
菱,140
菲,140
菸,140
菽,140
萁,140
萃,140
萄,140
萊,140
萋,140
萌,140
萍,140
萎,140
萘,140
萝,140
萤,140
营,140
萦,140
萧,140
萨,140
萩,140
萱,140
萵,140
萸,140
萼,140
落,140
葆,140
葉,140
著,140
葚,140
葛,140
葡,140
董,140
葦,140
葩,140
葫,140
葬,140
葭,140
葯,140
葱,140
葳,140
葵,140
葷,140
葺,140
蒂,140
蒋,140
蒐,140
蒔,140
蒙,140
蒜,140
蒞,140
蒟,140
蒡,140
蒨,140
蒲,140
蒸,86
蒹,140
蒻,140
蒼,140
蒿,140
蓁,140
蓄,140
蓆,140
蓉,140
蓋,140
蓑,140
蓓,140
蓖,140
蓝,140
蓟,140
蓦,140
蓬,140
蓮,140
蓼,140
蓿,140
蔑,140
蔓,140
蔔,140
蔗,140
蔘,140
蔚,140
蔡,140
蔣,140
蔥,140
蔫,140
蔬,140
蔭,140
蔵,140
蔷,140
蔺,140
蔻,140
蔼,140
蔽,140
蕁,140
蕃,140
蕈,140
蕉,140
蕊,140
蕎,140
蕙,140
蕤,140
蕨,140
蕩,140
蕪,140
蕭,140
蕲,140
蕴,140
蕻,140
蕾,140
薄,140
薅,140
薇,140
薈,140
薊,140
薏,140
薑,140
薔,140
薙,140
薛,140
薦,140
薨,140
薩,140
薪,140
薬,140
薯,140
薰,140
薹,140
藉,140
藍,140
藏,140
藐,140
藓,140
藕,140
藜,140
藝,140
藤,140
藥,140
藩,140
藹,140
藻,140
藿,140
蘆,140
蘇,140
蘊,140
蘋,140
蘑,140
蘚,140
蘭,140
蘸,140
蘼,140
蘿,140
虫,142
虬,142
虱,142
虹,142
虻,142
虽,142
虾,142
蚀,142
蚁,142
蚂,142
蚊,142
蚌,142
蚓,142
蚕,142
蚜,142
蚝,142
蚣,142
蚤,142
蚩,142
蚪,142
蚯,142
蚱,142
蚵,142
蛀,142
蛆,142
蛇,142
蛊,142
蛋,142
蛎,142
蛐,142
蛔,142
蛙,142
蛛,142
蛟,142
蛤,142
蛭,142
蛮,142
蛰,142
蛳,142
蛹,142
蛻,142
蛾,142
蜀,142
蜂,142
蜃,142
蜆,142
蜇,142
蜈,142
蜊,142
蜍,142
蜒,142
蜓,142
蜕,142
蜗,142
蜘,142
蜚,142
蜜,142
蜡,142
蜢,142
蜥,142
蜱,142
蜴,142
蜷,142
蜻,142
蜿,142
蝇,142
蝈,142
蝉,142
蝌,142
蝎,142
蝕,142
蝗,142
蝙,142
蝟,142
蝠,142
蝦,142
蝨,142
蝴,142
蝶,142
蝸,142
蝼,142
螂,142
螃,142
融,142
螞,142
螢,142
螨,142
螯,142
螳,142
螺,142
蟀,142
蟄,142
蟆,142
蟋,142
蟎,142
蟑,142
蟒,142
蟠,142
蟬,142
蟲,142
蟹,142
蟻,142
蟾,142
蠅,142
蠍,142
蠔,142
蠕,142
蠛,142
蠟,142
蠡,142
蠢,142
蠣,142
蠱,142
蠶,142
蠹,142
蠻,142
衣,145
补,145
表,145
衩,145
衫,145
衬,145
衮,145
衰,145
衲,145
衷,145
衹,145
衾,145
衿,145
袁,145
袂,145
袄,145
袅,145
袈,145
袋,145
袍,145
袒,145
袖,145
袜,145
袞,145
袤,145
袪,145
被,145
袭,145
袱,145
裁,145
裂,145
装,145
裆,145
裊,145
裏,145
裔,145
裕,145
裘,145
裙,145
補,145
裝,145
裟,145
裡,145
裤,145
裨,145
裱,145
裳,145
裴,145
裸,145
裹,145
製,145
裾,145
褂,145
複,145
褐,145
褒,145
褓,145
褔,145
褚,145
褥,145
褪,145
褫,145
褲,145
褶,145
褻,145
襁,145
襄,145
襟,145
襠,145
襪,145
襬,145
襯,145
襲,145
見,147
規,147
覓,147
視,113
覚,147
覦,147
覧,147
親,147
覬,147
観,147
覷,147
覺,147
覽,147
觀,147
见,147
观,147
规,147
觅,147
视,113
览,147
觉,147
觊,147
觎,147
觐,147
觑,147
言,149
訂,149
計,149
訊,149
討,149
訓,149
訕,149
訖,149
託,149
記,149
訛,149
訝,149
訟,149
訣,149
訥,149
訪,149
設,149
許,149
訳,149
訴,149
訶,149
診,149
註,149
証,149
詆,149
詐,149
詔,149
評,149
詛,149
詞,149
詠,149
詡,149
詢,149
詣,149
試,149
詩,149
詫,149
詬,149
詭,149
詮,149
詰,149
話,149
該,149
詳,149
詹,149
詼,149
誅,149
誇,149
誉,149
誌,149
認,149
誓,149
誕,149
誘,149
語,149
誠,149
誡,149
誣,149
誤,149
誥,149
誦,149
誨,149
說,149
説,149
読,149
誰,149
課,149
誹,149
誼,149
調,149
諄,149
談,149
請,149
諏,149
諒,149
論,149
諗,149
諜,149
諡,149
諦,149
諧,149
諫,149
諭,149
諮,149
諱,149
諳,149
諷,149
諸,149
諺,149
諾,149
謀,149
謁,149
謂,149
謄,149
謊,149
謎,149
謐,149
謔,149
謗,149
謙,149
講,149
謝,149
謠,149
謨,149
謬,149
謹,149
謾,149
譁,149
證,149
譎,149
譏,149
識,149
譙,149
譚,149
譜,149
警,149
譬,149
譯,149
議,149
譲,149
譴,149
護,149
譽,149
讀,149
變,149
讓,149
讚,149
讞,149
计,149
订,149
认,149
讥,149
讧,149
讨,149
让,149
讪,149
讫,149
训,149
议,149
讯,149
记,149
讲,149
讳,149
讴,149
讶,149
讷,149
许,149
讹,149
论,149
讼,149
讽,149
设,149
访,149
诀,149
证,149
诃,149
评,149
诅,149
识,149
诈,149
诉,149
诊,149
诋,149
词,149
诏,149
译,149
试,149
诗,149
诘,149
诙,149
诚,149
诛,149
话,149
诞,149
诟,149
诠,149
诡,149
询,149
诣,149
诤,149
该,149
详,149
诧,149
诩,149
诫,149
诬,149
语,149
误,149
诰,149
诱,149
诲,149
说,149
诵,149
诶,149
请,149
诸,149
诺,149
读,149
诽,149
课,149
诿,149
谀,149
谁,149
调,149
谄,149
谅,149
谆,149
谈,149
谊,149
谋,149
谌,149
谍,149
谎,149
谏,149
谐,149
谑,149
谒,149
谓,149
谔,149
谕,149
谗,149
谘,149
谙,149
谚,149
谛,149
谜,149
谟,149
谢,149
谣,149
谤,149
谥,149
谦,149
谧,149
谨,149
谩,149
谪,149
谬,149
谭,149
谯,149
谱,149
谲,149
谴,149
谶,149
貝,154
貞,154
負,154
財,154
貢,154
貧,154
貨,154
販,154
貪,154
貫,154
責,154
貯,154
貰,154
貳,154
貴,154
貶,154
買,154
貸,154
費,154
貼,154
貽,154
貿,154
賀,154
賁,154
賂,154
賃,154
賄,154
資,154
賈,154
賊,154
賑,154
賓,154
賜,154
賞,154
賠,154
賡,154
賢,154
賣,154
賤,154
賦,154
質,154
賬,154
賭,154
賴,154
賺,154
購,154
賽,154
贅,154
贈,154
贊,154
贍,154
贏,154
贓,154
贖,154
贛,154
贝,154
贞,154
负,154
贡,154
财,154
责,154
贤,154
败,154
账,154
货,154
质,154
贩,154
贪,154
贫,154
贬,154
购,154
贮,154
贯,154
贰,154
贱,154
贲,154
贴,154
贵,154
贷,154
贸,154
费,154
贺,154
贻,154
贼,154
贾,154
贿,154
赁,154
赂,154
赃,154
资,154
赅,154
赈,154
赊,154
赋,154
赌,154
赎,154
赏,154
赐,154
赓,154
赔,154
赖,154
赘,154
赚,154
赛,154
赝,154
赞,154
赠,154
赡,154
赢,154
赣,154
足,157
趴,157
趵,157
趸,157
趺,157
趾,157
跃,157
跄,157
跆,157
跋,157
跌,157
跎,157
跑,157
跖,157
跚,157
跛,157
距,157
跟,157
跡,157
跤,157
跨,157
跩,157
跪,157
路,157
跳,157
践,157
跷,157
跹,157
跺,157
跻,157
踉,157
踊,157
踌,157
踏,157
踐,157
踝,157
踞,157
踟,157
踢,157
踩,157
踪,157
踮,157
踱,157
踴,157
踵,157
踹,157
蹂,157
蹄,157
蹇,157
蹈,157
蹉,157
蹊,157
蹋,157
蹑,157
蹒,157
蹙,157
蹟,157
蹣,157
蹤,157
蹦,157
蹩,157
蹬,157
蹭,157
蹲,157
蹴,157
蹶,157
蹺,157
蹼,157
蹿,157
躁,157
躇,157
躉,157
躊,157
躋,157
躍,157
躏,157
躪,157
車,159
軋,159
軌,159
軍,159
軒,159
軟,159
転,159
軸,159
軼,159
軽,159
軾,159
較,159
載,159
輒,159
輓,159
輔,159
輕,159
輛,159
輝,159
輟,159
輩,159
輪,159
輯,159
輸,159
輻,159
輾,159
輿,159
轄,159
轅,159
轆,159
轉,159
轍,159
轎,159
轟,159
车,159
轧,159
轨,159
轩,159
转,159
轭,159
轮,159
软,159
轰,159
轲,159
轴,159
轶,159
轻,159
轼,159
载,159
轿,159
较,159
辄,159
辅,159
辆,159
辇,159
辈,159
辉,159
辊,159
辍,159
辐,159
辑,159
输,159
辕,159
辖,159
辗,159
辘,159
辙,159
边,162
辺,162
辻,162
込,162
辽,162
达,162
迁,162
迂,162
迄,162
迅,162
过,162
迈,162
迎,162
运,162
近,162
返,162
还,162
这,162
进,162
远,162
违,162
连,162
迟,162
迢,162
迤,162
迥,162
迦,162
迩,162
迪,162
迫,162
迭,162
述,162
迴,162
迷,162
迸,162
迹,162
迺,162
追,162
退,162
送,162
适,162
逃,162
逅,162
逆,162
选,162
逊,162
逍,162
透,162
逐,162
递,162
途,162
逕,162
逗,162
這,162
通,162
逛,162
逝,162
逞,162
速,162
造,162
逢,162
連,162
逮,162
週,162
進,162
逵,162
逶,162
逸,162
逻,162
逼,162
逾,162
遁,162
遂,162
遅,162
遇,162
遊,162
運,162
遍,162
過,162
遏,162
遐,162
遑,162
遒,162
道,162
達,162
違,162
遗,162
遙,162
遛,162
遜,162
遞,162
遠,162
遢,162
遣,162
遥,162
遨,162
適,162
遭,162
遮,162
遲,162
遴,162
遵,162
遶,162
遷,162
選,162
遺,162
遼,162
遽,162
避,162
邀,162
邁,162
邂,162
邃,162
還,162
邇,162
邈,162
邊,162
邋,162
邏,162
邑,163
邓,163
邕,163
邛,163
邝,163
邢,163
那,163
邦,163
邨,163
邪,163
邬,163
邮,163
邯,163
邰,163
邱,163
邳,163
邵,163
邸,163
邹,163
邺,163
邻,163
郁,163
郅,163
郊,163
郎,163
郑,163
郜,163
郝,163
郡,163
郢,163
郤,163
郦,163
郧,163
部,163
郫,163
郭,163
郴,163
郵,163
郷,163
郸,163
都,163
鄂,163
鄉,163
鄒,163
鄔,163
鄙,163
鄞,163
鄢,163
鄧,163
鄭,163
鄰,163
鄱,163
鄲,163
鄺,163
酉,164
酊,164
酋,164
酌,164
配,164
酐,164
酒,164
酗,164
酚,164
酝,164
酢,164
酣,164
酥,164
酩,164
酪,164
酬,164
酮,164
酯,164
酰,164
酱,164
酵,164
酶,164
酷,164
酸,164
酿,164
醃,164
醇,164
醉,164
醋,164
醍,164
醐,164
醒,164
醚,164
醛,164
醜,164
醞,164
醣,164
醪,164
醫,164
醬,164
醮,164
醯,164
醴,164
醺,164
釀,164
釁,164
金,167
釗,167
釘,167
釜,167
針,167
釣,167
釦,167
釧,167
釵,167
鈀,167
鈉,167
鈍,167
鈎,167
鈔,167
鈕,167
鈞,167
鈣,167
鈦,167
鈪,167
鈴,167
鈺,167
鈾,167
鉀,167
鉄,167
鉅,167
鉉,167
鉑,167
鉗,167
鉚,167
鉛,167
鉤,167
鉴,167
鉻,167
銀,167
銃,167
銅,167
銑,167
銓,167
銖,167
銘,167
銜,167
銬,167
銭,167
銮,167
銳,167
銷,167
銹,167
鋁,167
鋅,167
鋒,167
鋤,167
鋪,167
鋰,167
鋸,167
鋼,167
錄,167
錐,167
錘,167
錚,167
錠,167
錢,167
錦,167
錨,167
錫,167
錮,167
錯,167
録,167
錳,167
錶,167
鍊,167
鍋,167
鍍,167
鍛,167
鍥,167
鍰,167
鍵,167
鍺,167
鍾,167
鎂,167
鎊,167
鎌,167
鎏,167
鎔,167
鎖,167
鎗,167
鎚,167
鎧,167
鎬,167
鎮,167
鎳,167
鏈,167
鏖,167
鏗,167
鏘,167
鏞,167
鏟,167
鏡,167
鏢,167
鏤,167
鏽,167
鐘,167
鐮,167
鐲,167
鐳,167
鐵,167
鐸,167
鐺,167
鑄,167
鑊,167
鑑,167
鑒,167
鑣,167
鑫,167
鑰,167
鑲,167
鑼,167
鑽,167
鑾,167
鑿,167
针,167
钉,167
钊,167
钎,167
钏,167
钒,167
钓,167
钗,167
钙,167
